04up,04down,424up,424down
PLAUR,,DYNLL2,CTSW
APIP,,ZBP1,PTBP1
,,NR3C1,JPT1
,,LOC100520491,
,,MAPK1IP1L,LOC106504547
,,TRAF3,UBE2C
,,FTL,GPLD1
,,HTRA2,LOC100153899
,,CD53,VSIG4
,,CMPK2,LOC102166678
,,NOP53,PPBP
,,PARP3,DUOXA2
,,SP140,SPN
,,TRX,COX-2
,,Oas1,IGHG
,,CNP,
,,,TYROBP
,,NRP2,OPA3
,,GMPR,SOS1
,,PRCP,HMOX1
,,CAMK2D,PRNP
,,OPTN,LOC110258651
,,SLA-8,MAPK7
,,HERC6,LOC106506226
,,DTX3L,DDX5
,,NAGK,NDEL1
,,C5AR1,CCRL1
,,TRAFD1,APPBP2
,,FTH1,SLC34A2
,,GNG11,CD36
,,GBP1,SLC4A7
,,,JCHAIN
,,LGMN,
,,LGALS3,DGKH
,,WARS,COLEC12
,,,IL1B
,,PPA1,
,,PDCD1LG2,HRH1
,,NUB1,LST1
,,EHD4,ARG2
,,EPSTI1,CLEC12A
,,RNF213,TACSTD1
,,NOTCH2,PPT1
,,LOC110260348,IGHG
,,BLNK,
,,EVL,CDC42EP3
,,,CEBPB
,,SLFN11,
,,PLD3,DIXDC1
,,C1QC,ZFAND2A
,,,SFTPB
,,GGH,CNNM1
,,DYRK3,PLAUR
,,LOC100155195,UNC13D
,,RILPL2,LOC100516039
,,PLEKHO1,MPO
,,SLA-3,DCAF13
,,PIK3AP1,
,,SLA-3,
,,BOLL,
,,ATAD1,
,,PILRA,
,,SLA-1,
,,VWA5A,
,,BLVRB,
,,GIMAP7,
,,WDR12,
,,ADI1,
,,ZNF318,
,,LOC106510284,
,,LITAF,
,,PRDX1,
,,KRT5,
,,DCXR,
,,NAMPT,
,,AXL,
,,GOLM1,
,,MHC DRB1*5,
,,SLA-2,
,,SOAT1,
,,TMEM106A,
,,ISOC2,
,,SLA-11,
,,TRANK1,
,,CD82,
,,SLA-3,
,,USP15,
,,TRIM21,
,,SLA-2,
,,PIP4K2C,
,,,
,,MGAT4A,
,,RNF213,
,,KRT2,
,,TMEM168,
,,CCL5,
,,KRT3,
,,,
,,CCDC6,
,,CD300C,
,,NRP1,
,,GNG12,
,,ANTXR2,
,,PARP14,
,,MTERF3,
,,LGALS8,
,,LOC110256379,
,,PKM,
,,TRPT1,
,,NR1H3,
,,UBE2F,
,,MERTK,
,,DDX27,
,,BCL2L14,
,,ADAR,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
