Protein IDs,T/C,t test p value,GO annotations,Pathways
A0A024R9Q1,0.441078448,0.000371062,GO:0007155(BP:cell adhesion);GO:0006954(BP:inflammatory response);GO:0016525(BP:negative regulation of angiogenesis);GO:0005615(CC:extracellular space);GO:0005509(MF:calcium ion binding);GO:0050840(MF:extracellular matrix binding);GO:0008201(MF:heparin binding),-
Q29RX9,0.408988356,0.001777292,GO:0016021(CC:integral component of membrane);GO:0008502(MF:melatonin receptor activity),-
B3KN29,up,-,GO:0016021(CC:integral component of membrane),-
G3V3A0,up,-,GO:0005615(CC:extracellular space),-
D6RAL1,up,-,GO:0005525(MF:GTP binding);GO:0003924(MF:GTPase activity),-
E9PLW3,up,-,GO:0016021(CC:integral component of membrane),-
Q9P1N9,up,-,-,-
K7EM56,up,-,GO:0006412(BP:translation);GO:0015935(CC:small ribosomal subunit);GO:0003723(MF:RNA binding);GO:0003735(MF:structural constituent of ribosome),-
D3GKD8,up,-,GO:0005833(CC:hemoglobin complex);GO:0020037(MF:heme binding);GO:0046872(MF:metal ion binding);GO:0019825(MF:oxygen binding);GO:0005344(MF:oxygen carrier activity),-
B3KTA8,up,-,GO:0006879(BP:cellular iron ion homeostasis);GO:0006826(BP:iron ion transport);GO:0005623(CC:cell);GO:0005615(CC:extracellular space);GO:0005765(CC:lysosomal membrane);GO:0005507(MF:copper ion binding);GO:0004322(MF:ferroxidase activity),-
Q68GS6,up,-,GO:0007169(BP:transmembrane receptor protein tyrosine kinase signaling pathway);GO:0016020(CC:membrane);GO:0005524(MF:ATP binding);GO:0004714(MF:transmembrane receptor protein tyrosine kinase activity),-
A8K4T6,up,-,GO:0043248(BP:proteasome assembly);GO:0000502(CC:proteasome complex),-
A8K651,up,-,GO:0005759(CC:mitochondrial matrix),-
B2R950,up,-,GO:0005615(CC:extracellular space);GO:0004866(MF:endopeptidase inhibitor activity),-
H0YFI1,up,-,GO:0071230(BP:cellular response to amino acid stimulus);GO:0042632(BP:cholesterol homeostasis);GO:0016197(BP:endosomal transport);GO:0007040(BP:lysosome organization);GO:0043410(BP:positive regulation of MAPK cascade);GO:0032008(BP:positive regulation of TOR signaling);GO:0001919(BP:regulation of receptor recycling);GO:0071986(CC:Ragulator complex),-
H0YK42,up,-,"GO:0006886(BP:intracellular protein transport);GO:0042147(BP:retrograde transport, endosome to Golgi);GO:0005829(CC:cytosol);GO:0030904(CC:retromer complex);GO:0035091(MF:phosphatidylinositol binding)",-
O95218,up,-,GO:0006397(BP:mRNA processing);GO:0008380(BP:RNA splicing);GO:0005654(CC:nucleoplasm);GO:0005634(CC:nucleus);GO:0003700(MF:DNA-binding transcription factor activity);GO:0001530(MF:lipopolysaccharide binding);GO:0046872(MF:metal ion binding);GO:0003723(MF:RNA binding),-
Q0Z7N0,up,-,GO:0009060(BP:aerobic respiration);GO:0006119(BP:oxidative phosphorylation);GO:0016021(CC:integral component of membrane);GO:0005743(CC:mitochondrial inner membrane);GO:0045277(CC:respiratory chain complex IV);GO:0004129(MF:cytochrome-c oxidase activity);GO:0020037(MF:heme binding);GO:0046872(MF:metal ion binding),-
Q7Z406,up,-,GO:0030048(BP:actin filament-based movement);GO:0031032(BP:actomyosin structure organization);GO:0070584(BP:mitochondrion morphogenesis);GO:0019228(BP:neuronal action potential);GO:0008360(BP:regulation of cell shape);GO:0007605(BP:sensory perception of sound);GO:0003009(BP:skeletal muscle contraction);GO:0007519(BP:skeletal muscle tissue development);GO:0071625(BP:vocalization behavior);GO:0042641(CC:actomyosin);GO:0005903(CC:brush border);GO:0005829(CC:cytosol);GO:0070062(CC:extracellular exosome);GO:0030426(CC:growth cone);GO:0016020(CC:membrane);GO:0016460(CC:myosin II complex);GO:0097513(CC:myosin II filament);GO:0001725(CC:stress fiber);GO:0051015(MF:actin filament binding);GO:0030898(MF:actin-dependent ATPase activity);GO:0005524(MF:ATP binding);GO:0016887(MF:ATPase activity);GO:0005516(MF:calmodulin binding);GO:0000146(MF:microfilament motor activity),hsa04530(Tight junction );hsa05132(Salmonella infection );hsa05130(Pathogenic Escherichia coli infection );hsa04810(Regulation of actin cytoskeleton )
A0A087WV46,down,-,GO:0071230(BP:cellular response to amino acid stimulus);GO:0032008(BP:positive regulation of TOR signaling);GO:0071986(CC:Ragulator complex),hsa04150(mTOR signaling pathway )
Q9UM02,down,-,GO:0004252(MF:serine-type endopeptidase activity);GO:0070008(MF:serine-type exopeptidase activity),-
F5GWA7,down,-,GO:0005743(CC:mitochondrial inner membrane),-
